fold,variant,method,seed,epochs,final_training_loss,projected_feature_dim,projected_feature_variance_mean,run_dir,input_dim,biological_dim,acquisition_dim,hidden_dim,temperature,reconstruction_weight,variance_weight,covariance_weight,scanner_adversary_weight,scanner_acquisition_weight,scanner_dependence_weight,cross_covariance_weight,gradient_reversal_strength,n_fit_slides,n_test_slides
0,paired_reference,paired_consistency,701,75,1.6107692917188008,256,1.0735059976577759,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_reference_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
0,paired_acquisition_dep20,paired_acquisition,701,75,2.4415216644605002,256,1.0380969047546387,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_acquisition_dep20_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
0,paired_reference,paired_consistency,702,75,1.6098938484986622,256,1.0695178508758545,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_reference_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
0,paired_acquisition_dep20,paired_acquisition,702,75,2.440136949221293,256,1.0318466424942017,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_acquisition_dep20_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
0,paired_reference,paired_consistency,703,75,1.6081945300102234,256,1.070628046989441,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_reference_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
0,paired_acquisition_dep20,paired_acquisition,703,75,2.43803075949351,256,1.0341427326202393,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_acquisition_dep20_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
0,paired_reference,paired_consistency,704,75,1.6103493968645732,256,1.0701227188110352,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_reference_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
0,paired_acquisition_dep20,paired_acquisition,704,75,2.440663993358612,256,1.0335605144500732,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_acquisition_dep20_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
0,paired_reference,paired_consistency,705,75,1.6090231041113536,256,1.0699412822723389,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_reference_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
0,paired_acquisition_dep20,paired_acquisition,705,75,2.43776402870814,256,1.0394995212554932,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_0\runs\paired_acquisition_dep20_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
1,paired_reference,paired_consistency,701,75,1.6098592976729076,256,1.0733295679092407,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_reference_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
1,paired_acquisition_dep20,paired_acquisition,701,75,2.4402265747388205,256,1.0421346426010132,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_acquisition_dep20_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
1,paired_reference,paired_consistency,702,75,1.6115992963314056,256,1.073562741279602,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_reference_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
1,paired_acquisition_dep20,paired_acquisition,702,75,2.4416905641555786,256,1.0424308776855469,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_acquisition_dep20_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
1,paired_reference,paired_consistency,703,75,1.6082684795061748,256,1.0786125659942627,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_reference_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
1,paired_acquisition_dep20,paired_acquisition,703,75,2.4354058702786765,256,1.0438783168792725,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_acquisition_dep20_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
1,paired_reference,paired_consistency,704,75,1.6094520787398021,256,1.0750516653060913,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_reference_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
1,paired_acquisition_dep20,paired_acquisition,704,75,2.438449223836263,256,1.0436514616012573,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_acquisition_dep20_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
1,paired_reference,paired_consistency,705,75,1.6065612733364105,256,1.0779223442077637,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_reference_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
1,paired_acquisition_dep20,paired_acquisition,705,75,2.4390564958254495,256,1.045015811920166,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_1\runs\paired_acquisition_dep20_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
2,paired_reference,paired_consistency,701,75,1.6108733018239338,256,1.071852445602417,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_reference_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
2,paired_acquisition_dep20,paired_acquisition,701,75,2.4420719742774963,256,1.0442599058151245,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_acquisition_dep20_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
2,paired_reference,paired_consistency,702,75,1.6123145520687103,256,1.0734508037567139,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_reference_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
2,paired_acquisition_dep20,paired_acquisition,702,75,2.4421696265538535,256,1.0352363586425781,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_acquisition_dep20_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
2,paired_reference,paired_consistency,703,75,1.6130767563978832,256,1.0741629600524902,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_reference_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
2,paired_acquisition_dep20,paired_acquisition,703,75,2.443865954875946,256,1.0396111011505127,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_acquisition_dep20_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
2,paired_reference,paired_consistency,704,75,1.610498458147049,256,1.076370358467102,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_reference_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
2,paired_acquisition_dep20,paired_acquisition,704,75,2.4402034481366477,256,1.037044644355774,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_acquisition_dep20_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
2,paired_reference,paired_consistency,705,75,1.6096181174119313,256,1.077235221862793,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_reference_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,38,10
2,paired_acquisition_dep20,paired_acquisition,705,75,2.4377670685450235,256,1.043332576751709,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_2\runs\paired_acquisition_dep20_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,38,10
3,paired_reference,paired_consistency,701,75,1.6614540907052846,256,1.0515997409820557,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_reference_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
3,paired_acquisition_dep20,paired_acquisition,701,75,2.5045274037581224,256,1.0007277727127075,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_acquisition_dep20_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
3,paired_reference,paired_consistency,702,75,1.656777675335224,256,1.049928903579712,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_reference_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
3,paired_acquisition_dep20,paired_acquisition,702,75,2.494614912913396,256,1.0009634494781494,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_acquisition_dep20_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
3,paired_reference,paired_consistency,703,75,1.6539504436346202,256,1.0523015260696411,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_reference_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
3,paired_acquisition_dep20,paired_acquisition,703,75,2.4919957381028395,256,1.008659839630127,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_acquisition_dep20_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
3,paired_reference,paired_consistency,704,75,1.65297374358544,256,1.0522215366363525,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_reference_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
3,paired_acquisition_dep20,paired_acquisition,704,75,2.4932076930999756,256,1.0031421184539795,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_acquisition_dep20_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
3,paired_reference,paired_consistency,705,75,1.6569691437941332,256,1.0505576133728027,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_reference_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
3,paired_acquisition_dep20,paired_acquisition,705,75,2.4963243924654446,256,0.9999314546585083,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_3\runs\paired_acquisition_dep20_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
4,paired_reference,paired_consistency,701,75,1.659122531230633,256,1.0489678382873535,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_reference_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
4,paired_acquisition_dep20,paired_acquisition,701,75,2.5004280713888316,256,1.0053751468658447,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_acquisition_dep20_seed_701,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
4,paired_reference,paired_consistency,702,75,1.6519120381428645,256,1.0542806386947632,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_reference_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
4,paired_acquisition_dep20,paired_acquisition,702,75,2.490386174275325,256,1.0066121816635132,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_acquisition_dep20_seed_702,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
4,paired_reference,paired_consistency,703,75,1.6558604790614202,256,1.0477681159973145,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_reference_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
4,paired_acquisition_dep20,paired_acquisition,703,75,2.4984337183145375,256,0.9961857795715332,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_acquisition_dep20_seed_703,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
4,paired_reference,paired_consistency,704,75,1.652908416894766,256,1.0503897666931152,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_reference_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
4,paired_acquisition_dep20,paired_acquisition,704,75,2.4945133465986986,256,1.0043935775756836,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_acquisition_dep20_seed_704,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9
4,paired_reference,paired_consistency,705,75,1.6554646583703847,256,1.049888014793396,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_reference_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,39,9
4,paired_acquisition_dep20,paired_acquisition,705,75,2.4945070560161886,256,1.0031073093414307,C:\Users\matth\computational-pathology-research\results\scorpion\paired_acquisition_crossbackbone_transfer\phikon\fold_4\runs\paired_acquisition_dep20_seed_705,768,256,64,512,0.1,1.0,1.0,0.01,0.5,0.5,20.0,0.05,1.0,39,9

