fold,variant,seed,pair_cosine_average,pair_cosine_worst,retrieval_top1_average,retrieval_top1_worst,scanner_probe_accuracy,effective_rank,feature_variance_nonzero_fraction,n_test_slides
0,paired_reference,701,0.7847053468227386,0.7422640323638916,0.9984999999999999,0.995,0.9259999999999999,55.507948251039195,1.0,10
0,paired_reference,702,0.7818642377853393,0.741822361946106,0.999,0.995,0.9380000000000001,56.55687952788465,1.0,10
0,paired_reference,703,0.7831510484218598,0.745009183883667,0.999,0.995,0.9280000000000002,56.43780463033263,1.0,10
0,paired_reference,704,0.780425202846527,0.7376314401626587,0.9995,0.995,0.9400000000000001,57.239464261008884,1.0,10
0,paired_reference,705,0.7778791785240173,0.7404352426528931,0.9995,0.995,0.938,57.36400516410341,1.0,10
1,paired_reference,701,0.7816535472869873,0.7402768135070801,0.999,0.995,0.95,58.00740743904476,1.0,10
1,paired_reference,702,0.7823585867881775,0.7388651967048645,0.9984999999999999,0.995,0.9600000000000002,58.33001569540494,1.0,10
1,paired_reference,703,0.7833703875541687,0.7386626601219177,0.9995,0.995,0.952,57.169280110708385,1.0,10
1,paired_reference,704,0.776779854297638,0.7333335280418396,0.9994999999999999,0.995,0.93,58.854454315281835,1.0,10
1,paired_reference,705,0.7857336163520813,0.7467041611671448,0.9995,0.995,0.944,57.16671768705211,1.0,10
2,paired_reference,701,0.7692653119564057,0.7434903979301453,1.0,1.0,0.9780000000000001,57.99604025706403,1.0,10
2,paired_reference,702,0.76798175573349,0.7386636137962341,1.0,1.0,0.9560000000000001,58.7754230994525,1.0,10
2,paired_reference,703,0.7706836283206939,0.7431161999702454,1.0,1.0,0.968,57.40253152690187,1.0,10
2,paired_reference,704,0.7674158990383149,0.7385732531547546,0.9995,0.995,0.96,57.633079444065984,1.0,10
2,paired_reference,705,0.7636294782161712,0.734397292137146,0.9995,0.995,0.9579999999999999,57.96272595522957,1.0,10
3,paired_reference,701,0.7708453476428986,0.7341824173927307,0.9988888888888889,0.9888888888888889,0.9555555555555555,51.52367429520051,1.0,9
3,paired_reference,702,0.7693057358264923,0.7390909194946289,0.9994444444444444,0.9944444444444445,0.9666666666666668,50.949223799229635,1.0,9
3,paired_reference,703,0.7716596484184265,0.7369424700737,0.9994444444444444,0.9944444444444445,0.9622222222222222,50.607084558478164,1.0,9
3,paired_reference,704,0.7632489681243897,0.7262559533119202,0.9977777777777778,0.9888888888888889,0.9755555555555556,53.06835204021678,1.0,9
3,paired_reference,705,0.7745480716228486,0.7417269945144653,0.9994444444444444,0.9944444444444445,0.9644444444444445,50.93949478777265,1.0,9
4,paired_reference,701,0.7718397557735444,0.7301738262176514,0.9977777777777778,0.9888888888888889,0.9511111111111111,52.86434434377809,1.0,9
4,paired_reference,702,0.7671712517738343,0.7293512225151062,0.9983333333333334,0.9833333333333334,0.9577777777777777,52.44798620129829,1.0,9
4,paired_reference,703,0.7689449489116669,0.7267315983772278,0.9977777777777778,0.9888888888888889,0.9577777777777777,53.09352379303623,1.0,9
4,paired_reference,704,0.7620356798171997,0.7144814133644104,0.9972222222222221,0.9888888888888889,0.968888888888889,54.027098278211454,1.0,9
4,paired_reference,705,0.7732954323291779,0.7267203330993652,1.0,1.0,0.971111111111111,52.132336554624565,1.0,9
0,paired_acquisition_dep20,701,0.8601280152797699,0.8224288821220398,1.0,1.0,0.44800000000000006,46.903198915490215,1.0,10
0,paired_acquisition_dep20,702,0.8623629808425903,0.8231728076934814,1.0,1.0,0.47400000000000003,47.58057606265851,1.0,10
0,paired_acquisition_dep20,703,0.8591820478439331,0.8211972117424011,1.0,1.0,0.526,49.038129676189854,1.0,10
0,paired_acquisition_dep20,704,0.8606039524078369,0.8226587772369385,0.999,0.995,0.48599999999999993,48.563482822595354,1.0,10
0,paired_acquisition_dep20,705,0.8620702385902405,0.8276647925376892,0.9995,0.995,0.508,47.78952661948061,1.0,10
1,paired_acquisition_dep20,701,0.8613636493682861,0.8265601396560669,0.9994999999999999,0.995,0.40800000000000003,50.31792751322223,1.0,10
1,paired_acquisition_dep20,702,0.8609752237796784,0.8264277577400208,0.9995,0.995,0.54,50.07945956055658,1.0,10
1,paired_acquisition_dep20,703,0.8645052194595337,0.8287219405174255,1.0,1.0,0.48,49.37089761917137,1.0,10
1,paired_acquisition_dep20,704,0.8595523059368133,0.8234825730323792,0.9994999999999999,0.995,0.492,50.960278988263724,1.0,10
1,paired_acquisition_dep20,705,0.8631533324718476,0.8302769660949707,1.0,1.0,0.48600000000000004,49.41878146398752,1.0,10
2,paired_acquisition_dep20,701,0.8566808760166168,0.8297626376152039,1.0,1.0,0.514,50.80805015105896,1.0,10
2,paired_acquisition_dep20,702,0.8573719263076782,0.8285759091377258,1.0,1.0,0.5319999999999999,50.86964869068526,1.0,10
2,paired_acquisition_dep20,703,0.8591272234916687,0.8305413722991943,1.0,1.0,0.518,50.21160502442267,1.0,10
2,paired_acquisition_dep20,704,0.8547719597816468,0.8294776678085327,1.0,1.0,0.506,50.5643057208052,1.0,10
2,paired_acquisition_dep20,705,0.8576626479625702,0.83330899477005,1.0,1.0,0.5519999999999999,50.63630397567299,1.0,10
3,paired_acquisition_dep20,701,0.8712251901626586,0.8371989130973816,1.0,1.0,0.5733333333333334,42.171173233247096,1.0,9
3,paired_acquisition_dep20,702,0.8720134258270263,0.8414462804794312,1.0,1.0,0.5266666666666667,41.237781710014815,1.0,9
3,paired_acquisition_dep20,703,0.8740722954273223,0.8443107604980469,1.0,1.0,0.5688888888888888,41.35850643189231,1.0,9
3,paired_acquisition_dep20,704,0.8689919769763946,0.8329744935035706,0.9988888888888889,0.9888888888888889,0.6022222222222222,43.05394199369121,1.0,9
3,paired_acquisition_dep20,705,0.8720348596572876,0.8397815227508545,1.0,1.0,0.5977777777777777,42.0458608758277,1.0,9
4,paired_acquisition_dep20,701,0.8704445779323577,0.8300708532333374,0.9994444444444444,0.9944444444444445,0.5688888888888888,43.25654254787099,1.0,9
4,paired_acquisition_dep20,702,0.8713107407093048,0.832689642906189,0.9988888888888887,0.9944444444444445,0.5066666666666666,42.77227579912051,1.0,9
4,paired_acquisition_dep20,703,0.8717845559120179,0.8302186131477356,0.9994444444444444,0.9944444444444445,0.47555555555555556,43.27338722264067,1.0,9
4,paired_acquisition_dep20,704,0.8683097720146179,0.8249658942222595,0.9988888888888889,0.9944444444444445,0.5511111111111111,43.97640584401877,1.0,9
4,paired_acquisition_dep20,705,0.8726283490657807,0.8326206803321838,0.9994444444444444,0.9944444444444445,0.5599999999999999,42.509860918655164,1.0,9

